product_code,product_name,category,base_price,active_flag
 SKU-000001 ,PRODUCT 1, Pet ,46.82,Y
P000002, Product 2 ,Pet,114.23,Y
000003,PRODUCT 3, Pet ,88.64,Y
sku-000004,PRODUCT 4,Baby,73.04,Y
SKU-000005,PRODUCT 5,Grocery,21.25,Y
SKU-000006,Product 6,PET,21.25,Y
 P000007 ,Product 7,baby,9.8,Y
000008,Product 8,Pharmacy,104.34,N
P000009,Product 9,PET,73.33,Y
P000010,Product 10,PERSONAL CARE,85.84,Y
P000011,Product 11,Pet,5.41,Y
000012,Product 12, Grocery ,116.48,N
 SKU-000013 ,PRODUCT 13,HOUSEHOLD,100.4,Y
000014,product 14,Grocery,27.84,N
000015,product 15,HOUSEHOLD,24.27,Y
000016,Product 16, Pet ,24.46,Y
SKU-000017,Product 17, Personal Care ,38.6,Y
 P000018 ,PRODUCT 18,Household,64.4,Y
P000019,Product 19, Electronics ,53.54,Y
P000020, Product 20 ,Household,37.07,Y
000021,PRODUCT 21,HOUSEHOLD,74.59,Y
 SKU-000022 ,PRODUCT 22,household,19.32,Y
P000023,PRODUCT 23,PET,37.18,N
000024, Product 24 ,household,45.86,Y
SKU-000025,product 25,Grocery,56.36,Y
P000026,Product 26,BABY,94.87,Y
P000027,PRODUCT 27,HOUSEHOLD,26.36,Y
000028,Product 28,Household,63.17,Y
P000029,Product 29,personal care,,Y
SKU-000030, Product 30 ,pharmacy,8.43,Y
P000031,Product 31,Grocery,74.08,Y
 000032 ,product 32,Pet,22.95,Y
P000033,Product 33,Grocery,10.61,Y
000034,PRODUCT 34,Personal Care,114.02,N
 P000035 ,Product 35,BABY,115.98,Y
P000036,PRODUCT 36,pet,97.58,N
 SKU-000037 ,Product 37,PERSONAL CARE,38.64,Y
 P000038 ,Product 38,Pharmacy,14.43,Y
SKU-000039,PRODUCT 39,Baby,83.06,Y
 SKU-000040 ,product 40,Pharmacy,54.5,Y
000041,Product 41,Pharmacy,17.28,Y
 000042 , Product 42 , Grocery ,60.94,Y
p000043,Product 43,Pharmacy,7.02,N
000044,product 44,pharmacy,109.39,Y
p000045,product 45,Baby,33.28,Y
SKU-000046, Product 46 ,Pet,80.52,N
sku-000047,PRODUCT 47, Pet ,39.47,Y
 SKU-000048 ,Product 48,HOUSEHOLD,63.85,Y
 P000049 ,Product 49,PET,66.97,N
P000050,Product 50,Household,24.63,Y
P000051,PRODUCT 51,electronics,116.44,N
SKU-000052,Product 52,Personal Care,93.69,Y
P000053,PRODUCT 53,electronics,112.92,Y
SKU-000054,product 54,personal care,107.69,Y
sku-000055,PRODUCT 55,BABY,72.95,Y
SKU-000056,Product 56,electronics,110.86,N
 P000057 ,Product 57,Grocery,13.35,Y
P000058, Product 58 ,PHARMACY,25.93,Y
 P000059 ,Product 59,personal care,8.29,Y
P000060,product 60,Pharmacy,41.06,N
P000061,product 61, Grocery ,48.48,Y
 000062 ,Product 62,Grocery,34.75,Y
SKU-000063, Product 63 ,Personal Care,99.96,N
